pid,group,mat2v1,mat3v1,pull
484,0.5,-0.3333333333333333,0.6666666666666666,8
485,0.5,-0.3333333333333333,-0.3333333333333333,6
485,0.5,0.6666666666666666,-0.3333333333333333,10.5
485,0.5,-0.3333333333333333,0.6666666666666666,8.5
486,0.5,-0.3333333333333333,-0.3333333333333333,2.5
486,0.5,0.6666666666666666,-0.3333333333333333,4.5
486,0.5,-0.3333333333333333,0.6666666666666666,3
487,0.5,-0.3333333333333333,-0.3333333333333333,5
487,0.5,0.6666666666666666,-0.3333333333333333,4.5
487,0.5,-0.3333333333333333,0.6666666666666666,4
488,0.5,-0.3333333333333333,-0.3333333333333333,-2.5
488,0.5,0.6666666666666666,-0.3333333333333333,-0.5
488,0.5,-0.3333333333333333,0.6666666666666666,-4
489,0.5,-0.3333333333333333,-0.3333333333333333,4
489,0.5,0.6666666666666666,-0.3333333333333333,3
489,0.5,-0.3333333333333333,0.6666666666666666,6.5
490,0.5,-0.3333333333333333,-0.3333333333333333,12
490,0.5,0.6666666666666666,-0.3333333333333333,0
490,0.5,-0.3333333333333333,0.6666666666666666,12
491,0.5,-0.3333333333333333,-0.3333333333333333,9.5
491,0.5,0.6666666666666666,-0.3333333333333333,5
491,0.5,-0.3333333333333333,0.6666666666666666,10.5
492,0.5,-0.3333333333333333,-0.3333333333333333,12
492,0.5,0.6666666666666666,-0.3333333333333333,0
492,0.5,-0.3333333333333333,0.6666666666666666,12
493,0.5,-0.3333333333333333,-0.3333333333333333,-5.5
493,0.5,0.6666666666666666,-0.3333333333333333,3
493,0.5,-0.3333333333333333,0.6666666666666666,-4.5
494,0.5,-0.3333333333333333,-0.3333333333333333,0.5
494,0.5,0.6666666666666666,-0.3333333333333333,0
494,0.5,-0.3333333333333333,0.6666666666666666,1.5
495,0.5,-0.3333333333333333,-0.3333333333333333,2.5
495,0.5,0.6666666666666666,-0.3333333333333333,-2
495,0.5,-0.3333333333333333,0.6666666666666666,1
496,0.5,-0.3333333333333333,-0.3333333333333333,1.5
496,0.5,0.6666666666666666,-0.3333333333333333,-3
496,0.5,-0.3333333333333333,0.6666666666666666,-3
497,0.5,-0.3333333333333333,-0.3333333333333333,-8
497,0.5,0.6666666666666666,-0.3333333333333333,-2.5
497,0.5,-0.3333333333333333,0.6666666666666666,-9
498,0.5,-0.3333333333333333,-0.3333333333333333,-1.5
498,0.5,0.6666666666666666,-0.3333333333333333,1.5
498,0.5,-0.3333333333333333,0.6666666666666666,-1
499,0.5,-0.3333333333333333,-0.3333333333333333,12
499,0.5,0.6666666666666666,-0.3333333333333333,12
499,0.5,-0.3333333333333333,0.6666666666666666,12
500,0.5,-0.3333333333333333,-0.3333333333333333,5.5
500,0.5,0.6666666666666666,-0.3333333333333333,-6.5
500,0.5,-0.3333333333333333,0.6666666666666666,-3
